Exercise Library Sit-Ups (DAREBEE)_1_Down.png,sit-up_0,28.440039390181834,26.581196492107857,20.170375249665735,27.961363540730783,58.08202890141026,29.538725700384983,53.306593825965386,27.01089135639662,53.603377300273046,49.752926199818106,101.17164687740848,90.81899940114016,53.603377300273046,49.752926199818106,79.33806306286678,48.23389615664337,47.70648902189865,52.51572775381584,8.909823814903936,8.474663582845332
Exercise Library Sit-Ups (DAREBEE)_2_Down.png,sit-up_0,32.90600672121744,16.471183189368315,33.1721395104227,24.066644688055813,59.06874429620051,24.136932132537215,56.113367425578566,20.432329377978185,55.0858069448797,50.83308656858547,101.09616298444313,94.99426413791984,55.0858069448797,50.83308656858547,76.93953021931867,44.582662765126884,52.10882960644614,47.693161686967564,14.211671901767948,10.641738459110076
Exercise Library Sit-Ups (DAREBEE)_3_Down.png,sit-up_0,26.12570826687993,22.008464468563147,20.34855341321426,23.773561405450646,57.95359920554697,26.83949071629093,57.54613199216059,24.812229759356676,53.33566319446311,47.92241784489428,100.1592192019216,97.55323606482392,53.33566319446311,47.92241784489428,75.8450555272483,31.701272350636366,51.31730211176273,37.59222851728689,10.517371619980672,8.573997970714041
Exercise Library Sit-Ups (DAREBEE)_4_Down.png,sit-up_0,29.147574810455787,17.30863685074554,14.989428682636161,25.629699315515243,61.567369594199505,21.4458389144852,58.683631944166,17.616321699793158,54.19610034945651,51.69155267312973,104.22143926696032,98.28074066076063,54.19610034945651,51.69155267312973,77.00562368481263,35.19606968396784,66.89439729975894,41.18849201196364,13.510318111639489,11.086920152272576
How To Do A SIT UP  Exercise Demonstration Video and Guide (Live Lean TV Daily Exercises)_1_Down.png,sit-up_0,35.04938136325609,13.431509461965483,33.02207381816324,28.579891804041328,38.605426155572665,31.48292222211986,39.98115554137272,38.19316358912067,58.74638613371386,59.47752032393741,75.7748658868928,83.8159137476022,58.74638613371386,59.47752032393741,74.33778866547276,34.10531971159938,42.97629206555034,33.46217420846887,19.87611180071011,15.72635776192967
How To Do A SIT UP  Exercise Demonstration Video and Guide (Live Lean TV Daily Exercises)_2_Down.png,sit-up_0,22.670080692150318,15.319441611489703,32.2027683416318,29.341478066707985,37.77697896137093,34.51340149386658,39.45013103784876,43.73526180816379,43.41725670472828,58.242177516843086,75.44563915600348,83.13893967165843,43.41725670472828,58.242177516843086,75.83442314281702,35.58487327321543,41.280725164250136,36.42746346927018,14.459617380820564,13.54934233001975
How To Do A SIT UP  Exercise Demonstration Video and Guide (Live Lean TV Daily Exercises)_3_Down.png,sit-up_0,31.641462507792163,13.75076044109565,34.07287049109476,28.33179382673919,39.967833251870466,34.951165836595486,41.159144657366085,40.882280361727645,49.128223674492595,60.701066796607456,76.75753177136939,85.86154175865616,49.128223674492595,60.701066796607456,81.70093679967134,32.97826653412884,48.83273756951058,32.36735232417015,18.577429239551783,14.757602603883967
How To Do A SIT UP  Exercise Demonstration Video and Guide (Live Lean TV Daily Exercises)_4_Down.png,sit-up_0,24.846483940001228,14.58448802381375,29.369140716099704,23.937977380575855,42.77834130375495,37.76809537959798,42.88185937375617,44.072703046766186,26.08056058483124,64.39505560945837,79.78550190666498,87.72358890205089,26.08056058483124,64.39505560945837,85.94715750950189,37.448210666089636,59.19734788747842,37.31298307797991,15.799350412812078,12.771153648227322
How To Do A SIT UP  Exercise Demonstration Video and Guide (Live Lean TV Daily Exercises)_5_Down.png,sit-up_0,37.30564329926941,15.120973009521409,25.952443855351678,23.989469355147186,43.40167654042303,35.95897572595077,43.67060351494845,42.48445550116964,22.599977480120597,64.02732820963973,79.05315201111318,88.7575855544448,22.599977480120597,64.02732820963973,87.54250113965233,34.3090646558982,70.08124185052048,36.999122269441116,20.93915903342654,11.007171419192971
How To Do A Sit Up Exercise (30 Days Fitness Challenges)_1_Down.png,sit-up_0,62.864875788275235,10.448305665154944,17.454711736052186,24.527142669113644,37.87405066041198,40.717322733465664,40.58020746114962,42.506973690751735,84.4707088494194,51.05530408923963,75.15224145349411,83.37188696841783,84.4707088494194,51.05530408923963,115.97010698212334,39.222129375088954,108.6364085067029,37.98339983481315,38.552327733738075,11.338608698115355
How To Do A Sit Up Exercise (30 Days Fitness Challenges)_2_Down.png,sit-up_0,36.9297643656969,13.945224719838519,19.757356773663012,20.90471083592678,43.77270864660686,26.932944845139048,45.13715241275881,29.19249104368214,43.61192913443297,60.02886997338446,79.18913769104252,89.7109718360215,43.61192913443297,60.02886997338446,124.0709713428662,45.87212680030284,116.8611329567926,43.649708563774745,28.323758025333973,8.846175706806205
How To Do A Sit Up Exercise (30 Days Fitness Challenges)_3_Down.png,sit-up_0,61.011229981109665,11.041047767687912,55.424424189836884,28.83993967821878,43.538465763473404,33.08652946810703,46.06933471924773,34.80110918488943,85.87835735191734,69.87443524868776,81.14738476454767,88.65060235298867,85.87835735191734,69.87443524868776,102.25583523412766,43.446127314646844,68.93625615763077,42.45052429413989,38.49114253254068,28.910239581455254
How to Do Sit-Ups + Mistakes & Variations (PaleoHacks)_1_Down.png,sit-up_0,36.785024735131024,28.515305837411358,55.853649958754566,20.478950890183818,36.475269735671525,53.41199834290051,35.07169828717184,46.66198333096253,66.58487869148638,86.61867066235142,79.14341287318692,72.67840606633045,66.58487869148638,86.61867066235142,94.9430398410084,48.13970403515862,85.21428101099625,52.36869648472913,18.865243550828563,38.44291815002162
How to Do Sit-Ups + Mistakes & Variations (PaleoHacks)_2_Down.png,sit-up_0,23.604757501696024,38.15966277145087,15.056021881716863,21.865113355464924,54.37208801227138,64.87311931419275,40.915351209807596,61.30303225903208,78.71071844822842,59.75362613934322,112.07561547456326,93.8494428212159,78.71071844822842,59.75362613934322,58.26096002115775,26.481553157536098,19.85002661646742,49.99935779267688,13.328489597415315,11.307417798400815
How to Do Sit-Ups + Mistakes & Variations (PaleoHacks)_3_Down.png,sit-up_0,26.04775477429247,32.97389047837178,17.257749838455606,27.238126374973945,60.31776058694307,65.81229902942609,46.97151842802909,61.31865261844297,77.10343871735822,51.67785381143181,117.78418250058542,99.25161872552785,77.10343871735822,51.67785381143181,53.03275288314108,39.57078010485623,15.920056365013004,58.08461319222187,13.697371345251693,5.9952673314091
How to Do Sit-Ups + Mistakes & Variations (PaleoHacks)_4_Down.png,sit-up_0,53.305216060659035,22.997325018364215,48.31995392377457,20.701972008160904,27.328744838186985,63.256920286121606,46.65329708519857,56.54844767193366,26.427781509079914,34.69901356579417,92.66673013843034,106.69501137854161,26.427781509079914,34.69901356579417,46.7745810094982,53.00933783970144,34.428766624765714,53.87891198031483,11.338569854205142,21.427192475970806
How to Do Sit-Ups + Mistakes & Variations (PaleoHacks)_5_Down.png,sit-up_0,24.379625777648723,16.399001141254555,33.979423537546744,7.922879069713102,41.35300346997455,58.72010328155522,36.428589365948326,51.34379766742535,63.999109151618256,74.49791090462048,86.32418215577538,78.14114086635792,63.999109151618256,74.49791090462048,80.6558959896033,43.29137265257221,67.70241402028579,57.90223160893262,13.650633811884065,27.613200967748455
How to Do a Sit-Up Properly  Gym Workout (Howcast)_1_Down.png,sit-up_0,51.03525208698111,16.35469160728344,52.173074408677074,30.981592332908942,55.63248480219077,21.344881172126733,57.561208449784715,34.12018355070973,82.6249762361974,81.8830950250017,88.59324019158734,91.51874733975137,82.6249762361974,81.8830950250017,90.06493843163884,42.89752238989959,46.2430723849219,27.355867204989245,37.19003059363627,40.653193884290694
How to Do a Sit-Up Properly  Gym Workout (Howcast)_2_Down.png,sit-up_0,50.025685646326764,9.251008330002742,32.33089482847494,27.628046942539633,36.996188146518165,32.3195448674665,42.37493567922971,35.542460059090985,71.53909896156854,60.23829616436135,75.38802854537461,83.72520801222774,71.53909896156854,60.23829616436135,76.95941729595472,31.33159427388755,55.90537729023731,32.26725363725903,25.76478352661388,12.836239469663404
How to Do a Sit-Up Properly  Gym Workout (Howcast)_3_Down.png,sit-up_0,49.183332659928226,8.077496348038059,34.1453124844715,25.770451351523448,36.58940912805977,33.899465859189554,42.29845738932084,37.06617353264445,72.42134882860913,62.00430994975607,74.87654999282701,83.89152164675873,72.42134882860913,62.00430994975607,76.18043441029383,32.406414583850506,54.03432158230277,34.557737498525334,25.644709820971006,13.812277129382494
How to Do a Sit-Up Properly  Gym Workout (Howcast)_4_Down.png,sit-up_0,48.06511550485719,9.101508406937569,34.66083734086656,24.392760857645154,35.55873678323174,32.435051986443504,41.22330239173572,36.90706924337902,71.62098581826612,60.30676835647287,73.61537938982038,82.9392890304035,71.62098581826612,60.30676835647287,74.61300264569249,30.144411035499797,52.14915420904171,31.71150454529587,25.4664019990548,13.748206044774003
How to Do：SIT-UPS (Leap Fitness)_1_Down.png,sit-up_0,59.496661205535666,9.684173136004988,39.75385861343575,28.716660008844865,70.86123665402877,49.088134042208765,60.801636829461,52.73539372154944,112.33195940463648,92.58016357691014,128.4629566361486,116.99931903489698,112.33195940463648,92.58016357691014,76.0151623756272,32.16515012490424,61.98079138469545,35.323971189519334,26.23832848278085,19.094433832773053
How to Do：SIT-UPS (Leap Fitness)_2_Down.png,sit-up_0,78.33187725204242,9.923289944081112,45.82503878592125,29.820595498142186,73.4521133237873,46.624607446465056,67.3320949983353,49.30391562781325,138.7014411058078,103.89402340617889,137.95826646756885,128.64666758019325,138.7014411058078,103.89402340617889,89.30914853030562,38.58031204349851,80.41150074846796,40.9348948385861,37.95324700586866,20.346956740809148
How to Do：SIT-UPS (Leap Fitness)_3_Down.png,sit-up_0,76.35046105442319,6.970286314469531,52.60736974570639,32.83134308950405,41.383288978181554,42.42156733349389,42.743940972111695,46.555629877208084,95.76001235488198,65.05132995754714,78.69008815482044,86.21390671517727,95.76001235488198,65.05132995754714,103.60154325701573,38.910567992893434,82.02244424025359,33.55347062929295,46.05017271161018,27.575937073784537
How to Do：SIT-UPS (Leap Fitness)_4_Down.png,sit-up_0,77.4674857566121,9.725824195537458,48.6872173756394,32.49709395902168,42.18360301347625,39.326388187862094,43.66816740401655,43.808169632972515,96.83827579059528,64.0207869056843,80.00196394520438,87.05246524854374,96.83827579059528,64.0207869056843,106.36453241395921,39.682922784943514,87.3929548817918,33.695405161233865,44.995766486837184,25.031081590369315
How to Do：SIT-UPS (Leap Fitness)_5_Down.png,sit-up_0,46.04462923792374,25.54402464565337,17.08002521692996,33.99792558266781,35.364979770598495,52.76930400995562,38.727070515975456,57.760989311061515,71.40160420779128,56.70941246194321,72.20544215557561,81.11678921260753,71.40160420779128,56.70941246194321,106.54953663960619,44.724218807054065,97.26470788545625,40.839938668428914,30.776996704481203,12.868146279954145
How to Do：SIT-UPS (Leap Fitness)_6_Down.png,sit-up_0,42.16782522422703,27.324144600188575,16.777572848334724,33.389867901334625,36.386434889281105,52.421788977192044,40.460336473169455,56.82763819365049,67.77164498815554,57.00082848150095,73.30349860499746,82.36335935677756,67.77164498815554,57.00082848150095,102.98942970506917,39.35520830267743,97.2037795187692,34.50864532839144,28.638336247459385,11.559232694876439
SIT UP (Atomic Athlete)_1_Down.png,sit-up_0,39.20346771530957,17.11909482630794,19.744879021738843,22.751914026139396,40.40184300774267,56.544709565416525,39.519242693000464,49.440525555534784,58.77489823003912,61.01001744618921,83.01438404216596,77.11874670875119,58.77489823003912,61.01001744618921,96.73754603917378,49.22128972456899,94.69649723927708,61.10604334747851,14.311529654344561,23.197604461387836
SIT UP (Atomic Athlete)_2_Down.png,sit-up_0,19.69679829993158,18.706104068399156,44.436776759001795,17.882206418097205,45.25281360377214,36.31509365349752,43.358054013466294,33.769617584245985,55.793654265013096,72.23124911006816,86.77963347689126,81.91756642204093,55.793654265013096,72.23124911006816,75.24414319675509,27.409797529769893,74.71026041578453,32.4123286437451,5.567892521353859,21.322770103021924
SIT UP (Atomic Athlete)_3_Down.png,sit-up_0,36.112367174535635,14.96477741526216,24.090880692410725,20.124163738598508,45.04852826028393,39.679706884766055,43.29663060816116,37.472922048741125,58.04179013903937,58.34868415721169,87.08712699307104,81.79662797026891,58.04179013903937,58.34868415721169,90.25528921545472,37.06887681363956,97.98209351657283,41.4013486390786,13.561439120811075,17.494743529636093
SIT UP (Atomic Athlete)_4_Down.png,sit-up_0,26.37207085315597,15.044661176566649,31.163748755605074,19.46834509018876,46.243091137439784,42.38664777352147,44.44978534722561,39.28311108685718,56.23659592741556,63.9323281125568,88.26543555388521,83.9784899275266,56.23659592741556,63.9323281125568,81.09315378303845,25.26559432489476,82.7753424858793,33.39462089496214,11.375891296030229,16.51221614023618
SIT UP (Atomic Athlete)_5_Down.png,sit-up_0,25.92263914794024,20.838134171783587,43.500349028519196,19.18148793574979,46.31662721960676,36.2053314526092,44.57218131880228,34.99451179045793,55.17668622504443,73.09859945513689,88.83042874638026,83.16430759580689,55.17668622504443,73.09859945513689,90.28274024873713,28.650227582966696,103.88067345141124,40.14593365823584,11.230496277991552,23.65185728029353
Sit Up (PFITtv)_1_Down.png,sit-up_0,63.38253065318192,8.178831169441432,51.493960928201176,28.799514893578234,48.33188087490219,15.571866882478792,51.959662527588804,17.713155762026876,87.19303632180981,69.61579893606621,86.74575738912412,93.08675063121588,87.19303632180981,69.61579893606621,101.07112945886784,40.846486773861265,73.09133798660889,38.94561265839784,37.903935987135526,29.28685432355779
Sit Up (PFITtv)_2_Down.png,sit-up_0,65.5170905797183,6.474084887750279,57.21347691961357,27.872346025691456,48.311906762199,15.35030877998951,51.65676201179016,16.97875937941038,88.27625716688777,73.70661259800673,87.4069971036749,92.57127158807982,88.27625716688777,73.70661259800673,96.59572187142557,40.86102600520133,68.66908357525384,38.878101408648,36.766641870711744,30.172609806956434
Sit Up (PFITtv)_3_Down.png,sit-up_0,75.31567052774292,24.89811202785978,62.6159880050314,25.32333631503413,57.51619741626906,16.912594174906182,54.81584471954832,20.969751570836625,71.55300794367425,65.40992935131014,89.90040797603258,97.0564988429304,71.55300794367425,65.40992935131014,57.49840966973491,70.84326687545459,48.57231499499329,84.95839933810026,18.174247356778636,27.466157561225994
Sit Up (PFITtv)_4_Down.png,sit-up_0,71.27211431126051,7.4765697018260004,53.92912063945265,27.070230492267104,47.19377478111489,15.253963551778622,50.41508989930086,17.924228142164576,92.45908864237742,70.1579420861482,86.39070379343295,91.56197781585874,92.45908864237742,70.1579420861482,96.2308815763432,37.89117531285885,74.95116484385298,36.07505848965644,38.340286627418834,28.456539354683628
Sit Up (PFITtv)_5_Down.png,sit-up_0,74.4987237731716,8.07011906667655,53.298625049185695,27.373909338650005,47.64619446984097,17.00772433372317,50.791853420452036,19.90758955209005,93.81858484765398,73.18225023670215,86.61290390771144,91.8379110613905,93.81858484765398,73.18225023670215,95.42399539606193,41.79395452271561,77.70462614061401,39.072142432668315,39.248326985753344,29.24483405824472
Sit Ups (Exercises.com.au)_1_Down.png,sit-up_0,50.058229345417814,16.693441791359334,44.47281621840612,29.465012149372125,43.169519495139276,36.75583248293323,48.32109347289667,34.321510019970184,81.92685424461371,70.95014609303688,84.01815570560723,89.1113933478626,81.92685424461371,70.95014609303688,108.82794997254724,47.23467751291656,72.38828228401553,48.99537857532667,31.830073250445906,19.098599487989844
Sit Ups (Exercises.com.au)_2_Down.png,sit-up_0,44.07703325655824,19.781881470066562,37.53155671903157,25.690960211334506,44.5657460139926,37.28594362756643,48.340447788597864,33.883922363159826,78.28372465563424,67.88470825047973,85.46404472182701,89.94837668224888,78.28372465563424,67.88470825047973,108.0770348730164,47.137591813920615,73.4172700082314,47.14622022004626,27.083990357886226,15.133289316172148
Sit Ups (Exercises.com.au)_3_Down.png,sit-up_0,73.42756547611528,12.759521634100391,53.20490588616186,30.840129905728983,39.98521343721313,38.334040542508696,45.417757860510626,36.15147865599315,98.99191860441182,74.68087436364478,79.3291117958003,86.75512891054069,98.99191860441182,74.68087436364478,109.31445681019117,47.50320994002947,82.18171071979658,48.39744974675181,41.97857144575345,23.36864185907065
Sit Ups (Exercises.com.au)_4_Down.png,sit-up_0,57.68458744905083,19.086535050027265,61.901655483970714,31.197657879419765,42.48377327416712,38.371496106618466,47.19456698834904,35.253614081400514,89.38048598765293,83.96294141476167,83.26571130789814,89.62442512672907,89.38048598765293,83.96294141476167,101.1762057985507,45.71599571864929,57.26430501335291,42.795387665844025,33.38788781092248,29.1671451910851
Sit Ups (Exercises.com.au)_5_Down.png,sit-up_0,66.00671840763977,5.155990793807987,49.23827800571179,33.326206692379685,39.346880803814464,34.43540113527791,44.840975249319776,30.968119847602647,88.9934111186881,69.85039338361004,78.41929583721449,85.11237970051319,88.9934111186881,69.85039338361004,100.90824601484941,48.01435149203695,74.65996073689806,48.89705850009166,34.3820487359089,18.794049203896886
iMpuls Situp mit gestreckten Beinen (iMpuls)_1_Down.png,sit-up_0,40.345295601607624,12.453363669252498,41.9423579115378,21.804853496583718,60.224758343476786,2.474212835571355,63.14096808067717,2.6925095093603306,70.6902762691518,61.643454990472115,99.78397881819244,105.03689519959724,70.6902762691518,61.643454990472115,80.2764208292522,30.320274236315655,50.02488086970129,30.410426744263233,23.304783184529665,17.54067725410698
iMpuls Situp mit gestreckten Beinen (iMpuls)_2_Down.png,sit-up_0,43.56724495809437,14.944902468325624,39.45025704651735,21.796970310529147,62.80108901995476,2.98602182960555,65.87790429507677,2.7852998207044006,74.03598043581978,62.84281151007665,102.35688559787027,107.96670584978821,74.03598043581978,62.84281151007665,78.03967912956777,29.213322333643926,53.69990369145425,29.07917588521633,24.01794202168041,17.22384063387514
